Date,Open,High,Low,Close,Volume
2023-01-02,150.0,152.0,149.5,151.0,1000000
2023-01-03,152.3,153.5,151.0,152.0,1100000
2023-01-04,151.5,152.0,150.0,151.8,1050000
2023-01-05,153.0,154.5,152.0,154.0,1200000
2023-01-06,155.0,156.0,154.0,155.5,1150000
2023-01-09,154.2,155.0,153.5,154.8,1130000
2023-01-10,156.0,157.5,155.0,157.0,1250000
2023-01-11,157.5,158.0,156.0,157.8,1300000
2023-01-12,158.0,159.5,157.0,158.5,1280000
2023-01-13,159.0,160.0,158.0,159.5,1350000
2023-01-14 00:00:00,160.4795535431166,157.23522933832564,160.4934196345576,159.40273417199995,1329504
2023-01-15 00:00:00,160.33219387302245,160.58410839230694,161.14281777968134,160.6863733483369,1335794
2023-01-16 00:00:00,158.54079233028997,158.16615060179393,156.79019004729668,157.83237765979354,1325228
2023-01-17 00:00:00,158.02114924609785,157.2511974530794,155.782111421813,157.01815270699674,1371207
2023-01-18 00:00:00,157.61430992133245,159.8839754932003,162.82075378553725,160.10634640002334,1378047
2023-01-19 00:00:00,155.8284803090595,156.3279749083416,155.96920354827284,156.04188625522465,1397084
2023-01-20 00:00:00,155.13010459271152,154.93971082445873,156.81199706067164,155.6272708259473,1376359
2023-01-21 00:00:00,155.213508521591,154.73539410827152,153.8761535101453,154.60835204666927,1391956
2023-01-22 00:00:00,154.22527343941908,154.42033312929038,149.3136007811744,152.65306911662796,1395669
2023-01-23 00:00:00,154.79134833464417,155.84094402083088,156.72844897286518,155.7869137761134,1408607
2023-01-24 00:00:00,154.8147015065265,155.94138368963397,159.55091574870968,156.76900031495674,1369356
2023-01-25 00:00:00,157.8700050345738,156.59522869239697,156.97876426700378,157.14799933132485,1348925
2023-01-26 00:00:00,156.28910997155967,161.06686741342813,157.03808997403465,158.1313557863408,1344941
2023-01-27 00:00:00,156.4880402120581,158.05773001955438,153.28686391070218,155.94421138077155,1314806
2023-01-28 00:00:00,156.10109302224262,158.82671921718557,155.00184935138046,156.64322053026956,1271821
2023-01-29 00:00:00,158.37331298313813,153.36950677548134,160.616309777377,157.4530431786655,1225957
2023-01-30 00:00:00,158.29120908449147,159.10269966705306,157.22120504909233,158.20503793354564,1251563
2023-01-31 00:00:00,158.10377241373138,159.66508612698146,161.3488858322978,159.70591479100355,1250914
2023-02-01 00:00:00,157.9581352014172,156.97716270139648,158.67507030120908,157.87012273467425,1213116
2023-02-02 00:00:00,155.0172117881483,156.5334842740255,153.89198099952998,155.1475590205679,1209910
2023-02-03 00:00:00,154.93292089116235,155.2525030974829,153.6711756305885,154.61886653974457,1249056
2023-02-04 00:00:00,157.60465831084323,159.26178621257108,157.51623106742565,158.12755853028,1289737
2023-02-05 00:00:00,158.14238456033976,156.55929900680184,158.16742346619816,157.6230356777799,1270413
2023-02-06 00:00:00,159.5466851496728,159.1942458845844,156.95646365530703,158.56579822985475,1256625
2023-02-07 00:00:00,157.87154776034018,157.93923684241827,157.2956533878681,157.70214599687552,1221276
2023-02-08 00:00:00,156.11775975296817,157.1574848209082,154.51270553595452,155.92931670327695,1182506
2023-02-09 00:00:00,157.55641831708468,158.57078852531853,153.7509211119514,156.62604265145154,1160100
